SecurityLevelId,SecurityLevelName,CompanyId,CompanyName,FleetId,FleetName,LocationId,LocationName,VehicleId,VehicleRegistrationNumber,VehicleMileage,VehicleClassId,VehicleClassName,AxleConfigurationId,AxleConfigurationName,VehicleMakeId,VehicleMakeName,VehicleModelId,VehicleModelName,VehicleStatusId,VehicleStatusName,VehicleCreationDate,Axle1_TargetPressure,Axle2_TargetPressure,Axle3_TargetPressure,Axle4_TargetPressure,Axle5_TargetPressure
7c45c85c-a080-45b1-8a9e-6502e9e5ecee,Emotion Group,ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,CORCELIP,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,2d85ddda-dcd6-4754-885b-e0dd042f2a30,CHANGEAXLE01_ADH825,,6028293c-faa6-4b77-a1f5-38750c071d0a,Truck - Dump,54fa07a4-dea8-487c-b041-202619556989,S2.D4,46635dd6-05d0-49a9-ae8e-3cb1772458f4,Generic,91109131-3602-4674-b90a-e097d0df1a9a,Generic,9e7367e9-7981-49b7-b7d9-a388aa55d6ec,Inactive,6/16/2021 8:39:02 PM +00:00,6.55001,6.89474,,,
7c45c85c-a080-45b1-8a9e-6502e9e5ecee,Emotion Group,ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,CORCELIP,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,d6bbc721-586f-413b-89a4-09a094958d1e,AVP751,104091,6028293c-faa6-4b77-a1f5-38750c071d0a,Truck - Dump,b54743d5-bb88-4a3c-8496-29c5c9d478a2,S2.C4.D4,46635dd6-05d0-49a9-ae8e-3cb1772458f4,Generic,91109131-3602-4674-b90a-e097d0df1a9a,Generic,3a124bba-6ecb-46a8-8932-06d24e55e3b9,Active,6/16/2021 9:27:37 PM +00:00,6.55001,6.89474,6.89474,,
7c45c85c-a080-45b1-8a9e-6502e9e5ecee,Emotion Group,ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,CORCELIP,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,11245165-5aaa-417e-83d3-1d04fd08433a,BCD828,35510,6028293c-faa6-4b77-a1f5-38750c071d0a,Truck - Dump,b54743d5-bb88-4a3c-8496-29c5c9d478a2,S2.C4.D4,46635dd6-05d0-49a9-ae8e-3cb1772458f4,Generic,91109131-3602-4674-b90a-e097d0df1a9a,Generic,3a124bba-6ecb-46a8-8932-06d24e55e3b9,Active,6/16/2021 9:17:55 PM +00:00,6.55001,6.89474,6.89474,,
7c45c85c-a080-45b1-8a9e-6502e9e5ecee,Emotion Group,ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,CORCELIP,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,7daa6d6a-42c8-42df-8475-259aa4b4c300,ALU731,195929,6028293c-faa6-4b77-a1f5-38750c071d0a,Truck - Dump,b54743d5-bb88-4a3c-8496-29c5c9d478a2,S2.C4.D4,46635dd6-05d0-49a9-ae8e-3cb1772458f4,Generic,91109131-3602-4674-b90a-e097d0df1a9a,Generic,3a124bba-6ecb-46a8-8932-06d24e55e3b9,Active,6/16/2021 9:19:04 PM +00:00,6.55001,6.89474,6.89474,,
7c45c85c-a080-45b1-8a9e-6502e9e5ecee,Emotion Group,ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,CORCELIP,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,88988b87-e0b5-4837-986f-36bd46408cb7,BHY771,13936,6028293c-faa6-4b77-a1f5-38750c071d0a,Truck - Dump,b54743d5-bb88-4a3c-8496-29c5c9d478a2,S2.C4.D4,46635dd6-05d0-49a9-ae8e-3cb1772458f4,Generic,91109131-3602-4674-b90a-e097d0df1a9a,Generic,3a124bba-6ecb-46a8-8932-06d24e55e3b9,Active,11/18/2021 2:20:21 AM +00:00,6.55001,6.89474,6.89474,,
7c45c85c-a080-45b1-8a9e-6502e9e5ecee,Emotion Group,ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,CORCELIP,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,81db9ba7-d780-4810-a627-384a13f23c93,ALU734,200808,6028293c-faa6-4b77-a1f5-38750c071d0a,Truck - Dump,b54743d5-bb88-4a3c-8496-29c5c9d478a2,S2.C4.D4,46635dd6-05d0-49a9-ae8e-3cb1772458f4,Generic,91109131-3602-4674-b90a-e097d0df1a9a,Generic,3a124bba-6ecb-46a8-8932-06d24e55e3b9,Active,6/16/2021 9:32:15 PM +00:00,6.55001,6.89474,6.89474,,
7c45c85c-a080-45b1-8a9e-6502e9e5ecee,Emotion Group,ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,CORCELIP,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,9d2b934f-adc9-4d9a-ad0a-49f427d2bcc4,BCD795,48280,6028293c-faa6-4b77-a1f5-38750c071d0a,Truck - Dump,b54743d5-bb88-4a3c-8496-29c5c9d478a2,S2.C4.D4,46635dd6-05d0-49a9-ae8e-3cb1772458f4,Generic,91109131-3602-4674-b90a-e097d0df1a9a,Generic,3a124bba-6ecb-46a8-8932-06d24e55e3b9,Active,6/16/2021 9:29:00 PM +00:00,6.55001,6.89474,6.89474,,
7c45c85c-a080-45b1-8a9e-6502e9e5ecee,Emotion Group,ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,CORCELIP,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,848fa57a-294b-47c5-9654-4d57dca534af,F3C948,,6028293c-faa6-4b77-a1f5-38750c071d0a,Truck - Dump,b54743d5-bb88-4a3c-8496-29c5c9d478a2,S2.C4.D4,46635dd6-05d0-49a9-ae8e-3cb1772458f4,Generic,91109131-3602-4674-b90a-e097d0df1a9a,Generic,3a124bba-6ecb-46a8-8932-06d24e55e3b9,Active,6/16/2021 9:16:47 PM +00:00,6.55001,6.89474,6.89474,,
7c45c85c-a080-45b1-8a9e-6502e9e5ecee,Emotion Group,ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,CORCELIP,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,6779b097-67fa-457a-a40f-5860019d5aae,AYK702,123079,6028293c-faa6-4b77-a1f5-38750c071d0a,Truck - Dump,b54743d5-bb88-4a3c-8496-29c5c9d478a2,S2.C4.D4,46635dd6-05d0-49a9-ae8e-3cb1772458f4,Generic,91109131-3602-4674-b90a-e097d0df1a9a,Generic,3a124bba-6ecb-46a8-8932-06d24e55e3b9,Active,6/16/2021 9:05:11 PM +00:00,6.55001,6.89474,6.89474,,
7c45c85c-a080-45b1-8a9e-6502e9e5ecee,Emotion Group,ee7248d7-2980-4921-8924-5bf70ce848bd,CORCELIP,ea63b952-1355-4ed4-97a5-b927edce0f1c,CORCELIP,62f4518c-de4e-4621-b84c-023dd24132b4,EL AGUSTINO,856e9285-2826-41a3-b0ad-7bc605aee33f,ARK927,186835,6028293c-faa6-4b77-a1f5-38750c071d0a,Truck - Dump,b54743d5-bb88-4a3c-8496-29c5c9d478a2,S2.C4.D4,46635dd6-05d0-49a9-ae8e-3cb1772458f4,Generic,91109131-3602-4674-b90a-e097d0df1a9a,Generic,3a124bba-6ecb-46a8-8932-06d24e55e3b9,Active,8/12/2021 10:05:03 PM +00:00,6.55001,6.89474,6.89474,,
